26422,sent,0,
27422,ignored,0,
30192,bounced,9,
41362,sent,1,
42362,ignored,1,
44262,unknown,1,
56432,sent,2,
57532,ignored,2,
59332,unknown,2,
71402,sent,3,
72502,unknown,3,57.1691208,9.6414835[0m
74302,unknown,3,57.1691208,9.6414835[0m
86372,sent,4,57.1691208,9.6414835[0m
89372,unknown,4,57.1691208,9.6414835[0m
101442,sent,5,57.1691208,9.6414835[0m
105312,bounced,14,57.1691055,9.6414395[0m
116382,sent,6,57.1691055,9.6414395[0m
120252,bounced,15,57.1691055,9.6414395[0m
131422,sent,7,57.1691055,9.6414395[0m
135192,bounced,16,57.1691055,9.6414395[0m
146362,sent,8,57.1691055,9.6414395[0m
149262,unknown,8,57.1691055,9.6414395[0m
161432,sent,9,57.1691322,9.6414559[0m
162432,ignored,9,57.1691322,9.6414559[0m
165202,bounced,18,57.1691322,9.6414559[0m
176372,sent,10,57.1691322,9.6414559[0m
180242,bounced,19,57.1691322,9.6414559[0m
191412,sent,11,57.1691322,9.6414559[0m
192512,ignored,11,57.1691322,9.6414559[0m
195182,bounced,20,57.1690674,9.6414554[0m
206352,sent,12,57.1690674,9.6414554[0m
207452,ignored,12,57.1690674,9.6414554[0m
210222,bounced,21,57.1690674,9.6414554[0m
221392,sent,13,57.1690674,9.6414554[0m
222492,ignored,13,57.1691399,9.6414873[0m
224192,unknown,13,57.1691399,9.6414873[0m
236362,sent,14,57.1691399,9.6414873[0m
237362,ignored,14,57.1691399,9.6414873[0m
240232,bounced,23,57.1691399,9.6414873[0m
251402,sent,15,57.1691399,9.6414873[0m
252402,ignored,15,57.1691704,9.6414398[0m
255272,bounced,24,57.1691704,9.6414398[0m
266442,sent,16,57.1691704,9.6414398[0m
267442,ignored,16,57.1691704,9.6414398[0m
270212,bounced,25,57.1691704,9.6414398[0m
281382,sent,17,57.1691704,9.6414398[0m
282382,ignored,17,57.1691513,9.6414833[0m
284282,unknown,17,57.1691513,9.6414833[0m
296352,sent,18,57.1691513,9.6414833[0m
300222,bounced,27,57.1691513,9.6414833[0m
311392,sent,19,57.1691513,9.6414833[0m
314192,unknown,19,57.1692085,9.6414041[0m
326362,sent,20,57.1692085,9.6414041[0m
341432,sent,21,57.1692085,9.6414041[0m
344232,unknown,21,57.1691246,9.6414501[0m
356402,sent,22,57.1691246,9.6414501[0m
371372,sent,23,57.1691246,9.6414501[0m
386442,sent,24,57.1692047,9.6415053[0m
389242,unknown,24,57.1692047,9.6415053[0m
401412,sent,25,57.1692047,9.6415053[0m
405182,bounced,34,57.1691322,9.6414631[0m
416352,sent,26,57.1691322,9.6414631[0m
420322,bounced,35,57.1691322,9.6414631[0m
431392,sent,27,57.1691322,9.6414631[0m
434292,unknown,27,57.1691666,9.6414637[0m
446362,sent,28,57.1691666,9.6414637[0m
447462,ignored,28,57.1691666,9.6414637[0m
450232,bounced,37,57.1691666,9.6414637[0m
461402,sent,29,57.1691666,9.6414637[0m
462502,ignored,29,57.1691246,9.6414542[0m
465272,bounced,38,57.1691246,9.6414542[0m
476442,sent,30,57.1691246,9.6414542[0m
480212,bounced,39,57.1691246,9.6414542[0m
491382,sent,31,57.1691246,9.6414542[0m
492382,ignored,31,57.1691132,9.6414430[0m
495252,bounced,40,57.1691132,9.6414430[0m
506422,sent,32,57.1691132,9.6414430[0m
507422,ignored,32,57.1691132,9.6414430[0m
510292,bounced,41,57.1691132,9.6414430[0m
521362,sent,33,57.1691132,9.6414430[0m
525232,bounced,42,57.1690636,9.6414091[0m
536402,sent,34,57.1690636,9.6414091[0m
537502,ignored,34,57.1690636,9.6414091[0m
540172,bounced,43,57.1690636,9.6414091[0m
