26472,sent,0,
40522,sent,1,
55472,sent,2,57.2572937,9.5815228[0m
70522,sent,3,57.2572937,9.5815228[0m
85472,sent,4,57.2573700,9.5815273[0m
100522,sent,5,57.2573700,9.5815273[0m
115472,sent,6,57.2574463,9.5815453[0m
130522,sent,7,57.2574463,9.5815453[0m
145472,sent,8,57.2573624,9.5815740[0m
160522,sent,9,57.2573624,9.5815740[0m
175472,sent,10,57.2573166,9.5815598[0m
181072,unknown,10,57.2573166,9.5815598[0m
191562,LoRa: Tx timeout, aborted
191562,sent,11,57.2573166,9.5815598[0m
205512,sent,12,57.2573700,9.5815792[0m
220462,sent,13,57.2573700,9.5815792[0m
235512,sent,14,57.2573700,9.5815607[0m
250462,sent,15,57.2573700,9.5815607[0m
