26361,sent,0,
41431,sent,1,
56401,sent,2,57.2732277,9.6011766[0m
71371,sent,3,57.2732277,9.6011766[0m
85271,unknown,3,57.2732353,9.6011814[0m
86441,sent,4,57.2732353,9.6011814[0m
87541,ignored,4,57.2732353,9.6011814[0m
100241,unknown,4,57.2732353,9.6011814[0m
101411,sent,5,57.2732353,9.6011814[0m
102511,ignored,5,57.2732353,9.6011814[0m
116181,bounced,9,57.2732620,9.6011281[0m
117151,sent,6,57.2732620,9.6011281[0m
118251,ignored,6,57.2732620,9.6011281[0m
131121,bounced,10,57.2732620,9.6011281[0m
132091,sent,7,57.2732620,9.6011281[0m
133191,ignored,7,57.2731590,9.6010039[0m
146161,bounced,11,57.2731590,9.6010039[0m
147131,sent,8,57.2731590,9.6010039[0m
148231,ignored,8,57.2731590,9.6010039[0m
161201,bounced,12,57.2731590,9.6010039[0m
162171,sent,9,57.2731590,9.6010039[0m
163271,ignored,9,57.2732353,9.6010549[0m
176141,bounced,13,57.2732353,9.6010549[0m
177111,sent,10,57.2732353,9.6010549[0m
178211,ignored,10,57.2732353,9.6010549[0m
191381,sent,11,57.2732353,9.6010549[0m
206151,bounced,15,57.2732353,9.6011105[0m
207121,sent,12,57.2732353,9.6011105[0m
221391,sent,13,57.2732353,9.6011105[0m
236361,sent,14,57.2732620,9.6011433[0m
251431,sent,15,57.2732620,9.6011433[0m
266401,sent,16,57.2754173,9.6039746[0m
281371,sent,17,57.2754173,9.6039746[0m
296441,sent,18,57.2770233,9.6060271[0m
311411,sent,19,57.2770233,9.6060271[0m
326381,sent,20,57.2788353,9.6083663[0m
340281,unknown,20,57.2788353,9.6083663[0m
341451,sent,21,57.2788353,9.6083663[0m
355251,unknown,21,57.2798538,9.6092452[0m
356421,sent,22,57.2798538,9.6092452[0m
357521,unknown,22,57.2798538,9.6092452[0m
371191,bounced,26,57.2798538,9.6092452[0m
372161,sent,23,57.2798538,9.6092452[0m
373261,unknown,23,57.2797585,9.6092896[0m
385161,unknown,23,57.2797585,9.6092896[0m
386431,sent,24,57.2797585,9.6092896[0m
401201,bounced,28,57.2797585,9.6092896[0m
402171,sent,25,57.2797585,9.6092896[0m
415271,unknown,25,57.2797623,9.6092656[0m
416441,sent,26,57.2797623,9.6092656[0m
417541,ignored,26,57.2797623,9.6092656[0m
431111,bounced,30,57.2797623,9.6092656[0m
432081,sent,27,57.2797623,9.6092656[0m
433181,ignored,27,57.2797623,9.6092520[0m
446151,bounced,31,57.2797623,9.6092520[0m
447121,sent,28,57.2797623,9.6092520[0m
448221,ignored,28,57.2797623,9.6092520[0m
461191,bounced,32,57.2797623,9.6092520[0m
462161,sent,29,57.2797623,9.6092520[0m
463261,ignored,29,57.2797699,9.6092117[0m
476131,bounced,33,57.2797699,9.6092117[0m
477101,sent,30,57.2797699,9.6092117[0m
491271,bounced,34,57.2797699,9.6092117[0m
492241,sent,31,57.2797699,9.6092117[0m
493341,ignored,31,57.2797813,9.6091764[0m
506411,sent,32,57.2797813,9.6091764[0m
521381,sent,33,57.2797813,9.6091764[0m
536451,sent,34,57.2798080,9.6092591[0m
551421,sent,35,57.2798080,9.6092591[0m
566391,sent,36,57.2799225,9.6093642[0m
581361,sent,37,57.2799225,9.6093642[0m
596431,sent,38,57.2821198,9.6121509[0m
611401,sent,39,57.2821198,9.6121509[0m
626371,sent,40,57.2842255,9.6146511[0m
641441,sent,41,57.2842255,9.6146511[0m
656411,sent,42,57.2859268,9.6167419[0m
671381,sent,43,57.2859268,9.6167419[0m
686451,sent,44,57.2877426,9.6188433[0m
700251,unknown,44,57.2877426,9.6188433[0m
701421,sent,45,57.2877426,9.6188433[0m
715221,unknown,45,57.2874870,9.6177790[0m
716391,sent,46,57.2874870,9.6177790[0m
717491,ignored,46,57.2874870,9.6177790[0m
731161,bounced,50,57.2874870,9.6177790[0m
732131,sent,47,57.2874870,9.6177790[0m
745231,unknown,47,57.2874184,9.6179263[0m
746401,sent,48,57.2874184,9.6179263[0m
761271,bounced,52,57.2874184,9.6179263[0m
762241,sent,49,57.2874184,9.6179263[0m
775241,unknown,49,57.2874298,9.6179135[0m
776411,sent,50,57.2874298,9.6179135[0m
791181,bounced,54,57.2874298,9.6179135[0m
792151,sent,51,57.2874298,9.6179135[0m
806121,bounced,55,57.2874184,9.6179184[0m
807091,sent,52,57.2874184,9.6179184[0m
820191,unknown,52,57.2874184,9.6179184[0m
821361,sent,53,57.2874184,9.6179184[0m
822361,ignored,53,57.2874184,9.6179184[0m
836131,bounced,57,57.2874298,9.6178621[0m
837101,sent,54,57.2874298,9.6178621[0m
838101,ignored,54,57.2874298,9.6178621[0m
851371,sent,55,57.2874298,9.6178621[0m
866141,bounced,59,57.2874184,9.6178733[0m
867111,sent,56,57.2874184,9.6178733[0m
881381,sent,57,57.2874184,9.6178733[0m
896451,sent,58,57.2874031,9.6179470[0m
911421,sent,59,57.2874031,9.6179470[0m
926391,sent,60,57.2874107,9.6179753[0m
941361,sent,61,57.2874107,9.6179753[0m
956131,bounced,65,57.2874031,9.6180411[0m
957101,sent,62,57.2874031,9.6180411[0m
971371,sent,63,57.2874031,9.6180411[0m
986441,sent,64,57.2874451,9.6181499[0m
1001411,sent,65,57.2874451,9.6181499[0m
1016381,sent,66,57.2889709,9.6209505[0m
1031451,sent,67,57.2889709,9.6209505[0m
1046421,sent,68,57.2908096,9.6225492[0m
1061391,sent,69,57.2908096,9.6225492[0m
1076361,sent,70,57.2925568,9.6241379[0m
1091431,sent,71,57.2925568,9.6241379[0m
1106401,sent,72,57.2937584,9.6245985[0m
1121371,sent,73,57.2937584,9.6245985[0m
1136441,sent,74,57.2942734,9.6250383[0m
1151411,sent,75,57.2942734,9.6250383[0m
1166381,sent,76,57.2942772,9.6250435[0m
1181451,sent,77,57.2942772,9.6250435[0m
1196421,sent,78,57.2945709,9.6251540[0m
1211391,sent,79,57.2945709,9.6251540[0m
1226361,sent,80,57.2947655,9.6256225[0m
1241431,sent,81,57.2947655,9.6256225[0m
1255231,unknown,81,57.2951698,9.6257846[0m
1256401,sent,82,57.2951698,9.6257846[0m
1271171,bounced,86,57.2951698,9.6257846[0m
1272141,sent,83,57.2951698,9.6257846[0m
1273241,ignored,83,57.2952309,9.6251729[0m
1286211,bounced,87,57.2952309,9.6251729[0m
1287181,sent,84,57.2952309,9.6251729[0m
1288281,ignored,84,57.2952309,9.6251729[0m
1301251,bounced,88,57.2952309,9.6251729[0m
1302221,sent,85,57.2952309,9.6251729[0m
1303321,ignored,85,57.2952576,9.6250233[0m
1316191,bounced,89,57.2952576,9.6250233[0m
1317161,sent,86,57.2952576,9.6250233[0m
1318261,ignored,86,57.2952576,9.6250233[0m
1331231,bounced,90,57.2952576,9.6250233[0m
1332201,sent,87,57.2952576,9.6250233[0m
1333301,ignored,87,57.2952957,9.6249396[0m
1346371,sent,88,57.2952957,9.6249396[0m
1361441,sent,89,57.2952957,9.6249396[0m
1376411,sent,90,57.2952194,9.6251141[0m
1391381,sent,91,57.2952194,9.6251141[0m
1406451,sent,92,57.2951241,9.6253572[0m
1421421,sent,93,57.2951241,9.6253572[0m
1436391,sent,94,57.2950287,9.6255661[0m
1451361,sent,95,57.2950287,9.6255661[0m
1466431,sent,96,57.2968826,9.6280220[0m
1481401,sent,97,57.2968826,9.6280220[0m
1496371,sent,98,57.2985649,9.6299067[0m
1511441,sent,99,57.2985649,9.6299067[0m
1526411,sent,100,57.3003654,9.6321109[0m
1541381,sent,101,57.3003654,9.6321109[0m
1556451,sent,102,57.3020096,9.6342929[0m
1571421,sent,103,57.3020096,9.6342929[0m
1586391,sent,104,57.3024750,9.6347051[0m
1601361,sent,105,57.3024750,9.6347051[0m
1616431,sent,106,57.3028793,9.6354760[0m
1631401,sent,107,57.3028793,9.6354760[0m
